E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,-,
E,1.670000,
E,1.450000,
E,0.000000,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,-,
F,1.850000,
F,1.450000,
F,0.000000,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,-,
G,2.030000,
G,1.450000,
G,0.000000,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,-,
H,2.210000,
H,1.450000,
H,0.000000,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,-,
I,2.390000,
I,1.450000,
I,0.000000,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,-,
J,0.010000,
J,1.450000,
J,0.000000,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,-,
K,0.190000,
K,1.450000,
K,0.000000,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,-,
L,0.370000,
L,1.450000,
L,0.000000,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,-,
M,0.550000,
M,1.450000,
M,0.000000,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
f,-,
